cluster index	number of spectra	parent mass	precursor charge	precursor mass	sum(precursor intensity)	G1	G2	G3	G4	G5	G6	AllFiles	AllGroups	DefaultGroups	RTMean	RTStdErr	ProteoSAFeClusterLink	UniqueFileSourcesCount	EvenOdd	LibraryID	NumberOrganismIDs	AllOrganisms
11	1	913.142	1	913.142	0	1	0	0	0	0	0	all_msms_spectra.mgf:119###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=11	1	1	Di_Gallocatechin_Type_B_Gallate_Gallate	1	PRIVATE-USER;
12	1	327.215	1	327.215	0	1	0	0	0	0	0	all_msms_spectra.mgf:121###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=12	1	0	N/A	0	N/A
13	1	207.078	1	207.078	0	1	0	0	0	0	0	all_msms_spectra.mgf:123###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=13	1	1	N/A	0	N/A
14	1	609.144	1	609.144	0	1	0	0	0	0	0	all_msms_spectra.mgf:128###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=14	1	1	N/A	0	N/A
15	1	836.148	1	836.148	0	1	0	0	0	0	0	all_msms_spectra.mgf:13###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=15	1	0	N/A	0	N/A
16	1	300.998	1	300.998	0	1	0	0	0	0	0	all_msms_spectra.mgf:138###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=16	1	1	N/A	0	N/A
17	1	493.119	1	493.119	0	1	0	0	0	0	0	all_msms_spectra.mgf:139###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=17	1	1	UNPD145656	1	PRIVATE-USER;
18	1	609.123	1	609.123	0	1	0	0	0	0	0	all_msms_spectra.mgf:14###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=18	1	1	Di_Gallocatechin_Type_B	1	PRIVATE-USER;
19	1	391.945	1	391.945	0	1	0	0	0	0	0	all_msms_spectra.mgf:144###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=19	1	0	N/A	0	N/A
20	1	125.024	1	125.024	0	1	0	0	0	0	0	all_msms_spectra.mgf:145###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=20	1	1	N/A	0	N/A
21	1	453.103	1	453.103	0	1	0	0	0	0	0	all_msms_spectra.mgf:149###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=21	1	1	N/A	0	N/A
22	1	289.072	1	289.072	0	1	0	0	0	0	0	all_msms_spectra.mgf:15###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=22	1	1	MoNA:2871079 (+/-)-Catechin	1	MONA;
23	1	137.01	1	137.01	0	1	0	0	0	0	0	all_msms_spectra.mgf:150###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=23	1	1	N/A	0	N/A
24	1	723.19	1	723.19	0	1	0	0	0	0	0	all_msms_spectra.mgf:151###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=24	1	1	Di_Catechin_Type_B_Coumarate	1	PRIVATE-USER;
25	1	891.194	1	891.194	0	1	0	0	0	0	0	all_msms_spectra.mgf:152###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=25	1	1	N/A	0	N/A
26	1	329.232	1	329.232	0	1	0	0	0	0	0	all_msms_spectra.mgf:158###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=26	1	0	N/A	0	N/A
27	1	601.117	1	601.117	0	1	0	0	0	0	0	all_msms_spectra.mgf:159###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=27	1	1	UNPD214757	1	PRIVATE-USER;
28	1	745.14	1	745.14	0	1	0	0	0	0	0	all_msms_spectra.mgf:16###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=28	1	1	UNPD148407	1	PRIVATE-USER;
29	1	287.222	1	287.222	0	1	0	0	0	0	0	all_msms_spectra.mgf:162###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=29	1	0	N/A	0	N/A
30	1	331.065	1	331.065	0	1	0	0	0	0	0	all_msms_spectra.mgf:165###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=30	1	1	UNPD65552	1	PRIVATE-USER;
31	1	477.103	1	477.103	0	1	0	0	0	0	0	all_msms_spectra.mgf:166###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=31	1	1	UNPD114565	1	PRIVATE-USER;
32	1	319.045	1	319.045	0	1	0	0	0	0	0	all_msms_spectra.mgf:17###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=32	1	1	N/A	0	N/A
33	1	593.093	1	593.093	0	1	0	0	0	0	0	all_msms_spectra.mgf:18###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=33	1	1	UNPD174563	1	PRIVATE-USER;
34	1	684.122	1	684.122	0	1	0	0	0	0	0	all_msms_spectra.mgf:19###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=34	1	0	N/A	0	N/A
35	1	332.076	1	332.076	0	1	0	0	0	0	0	all_msms_spectra.mgf:2###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=35	1	0	N/A	0	N/A
36	1	593.092	1	593.092	0	1	0	0	0	0	0	all_msms_spectra.mgf:20###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=36	1	1	UNPD191098	1	PRIVATE-USER;
37	1	387.167	1	387.167	0	1	0	0	0	0	0	all_msms_spectra.mgf:21###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=37	1	1	N/A	0	N/A
38	1	249.089	1	249.089	0	1	0	0	0	0	0	all_msms_spectra.mgf:22###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=38	1	1	N/A	0	N/A
39	1	593.092	1	593.092	0	1	0	0	0	0	0	all_msms_spectra.mgf:23###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=39	1	1	Catechin_Gallate_Gallate	1	PRIVATE-USER;
40	1	457.075	1	457.075	0	1	0	0	0	0	0	all_msms_spectra.mgf:24###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=40	1	1	N/A	0	N/A
41	1	249.089	1	249.089	0	1	0	0	0	0	0	all_msms_spectra.mgf:25###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=41	1	1	N/A	0	N/A
42	1	305.067	1	305.067	0	1	0	0	0	0	0	all_msms_spectra.mgf:26###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=42	1	1	Epigallocatechin	1	GNPS-LIBRARY;
43	1	305.065	1	305.065	0	1	0	0	0	0	0	all_msms_spectra.mgf:27###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=43	1	1	N/A	0	N/A
44	1	609.089	1	609.089	0	1	0	0	0	0	0	all_msms_spectra.mgf:28###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=44	1	1	UNPD186924	1	PRIVATE-USER;
45	1	289.072	1	289.072	0	1	0	0	0	0	0	all_msms_spectra.mgf:29###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=45	1	1	ReSpect:PT204570 (-)-Epicatechin|(-)-3,3',4',5,7-Pentahydroxyflavan|EpCt_mi|(2R,3R)-2-(3,4-dihydroxyphenyl)chroman-3,5,7-triol	1	RESPECT;
46	1	441.082	1	441.082	0	1	0	0	0	0	0	all_msms_spectra.mgf:3###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=46	1	1	UNPD155101	1	PRIVATE-USER;
47	1	913.145	1	913.145	0	1	0	0	0	0	0	all_msms_spectra.mgf:31###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=47	1	1	Di_Gallocatechin_Type_B_Gallate_Gallate	1	PRIVATE-USER;
48	1	609.087	1	609.087	0	1	0	0	0	0	0	all_msms_spectra.mgf:32###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=48	1	1	UNPD186924	1	PRIVATE-USER;
49	1	806.167	1	806.167	0	1	0	0	0	0	0	all_msms_spectra.mgf:33###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=49	1	0	N/A	0	N/A
50	1	913.143	1	913.143	0	1	0	0	0	0	0	all_msms_spectra.mgf:34###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=50	1	1	UNPD123270	1	PRIVATE-USER;
51	1	331.066	1	331.066	0	1	0	0	0	0	0	all_msms_spectra.mgf:35###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=51	1	1	UNPD65552	1	PRIVATE-USER;
52	1	1140.67	1	1140.67	0	1	0	0	0	0	0	all_msms_spectra.mgf:37###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=52	1	1	N/A	0	N/A
53	1	806.167	1	806.167	0	1	0	0	0	0	0	all_msms_spectra.mgf:38###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=53	1	0	N/A	0	N/A
54	1	305.066	1	305.066	0	1	0	0	0	0	0	all_msms_spectra.mgf:39###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=54	1	1	UNPD20600	1	PRIVATE-USER;
55	1	332.076	1	332.076	0	1	0	0	0	0	0	all_msms_spectra.mgf:4###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=55	1	0	N/A	0	N/A
56	1	636.099	1	636.099	0	1	0	0	0	0	0	all_msms_spectra.mgf:40###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=56	1	0	UNPD198140	1	PRIVATE-USER;
57	1	891.195	1	891.195	0	1	0	0	0	0	0	all_msms_spectra.mgf:42###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=57	1	1	Di_Catechin_Type_B_Hexose_Gallate	1	PRIVATE-USER;
58	1	761.134	1	761.134	0	1	0	0	0	0	0	all_msms_spectra.mgf:43###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=58	1	1	UNPD194923	1	PRIVATE-USER;
59	1	875.201	1	875.201	0	1	0	0	0	0	0	all_msms_spectra.mgf:44###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=59	1	1	N/A	0	N/A
60	1	875.199	1	875.199	0	1	0	0	0	0	0	all_msms_spectra.mgf:46###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=60	1	1	Di_Catechin_Type_B_Deoxyhexose_Gallate	1	PRIVATE-USER;
61	1	761.135	1	761.135	0	1	0	0	0	0	0	all_msms_spectra.mgf:47###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=61	1	1	UNPD194923	1	PRIVATE-USER;
62	1	636.099	1	636.099	0	1	0	0	0	0	0	all_msms_spectra.mgf:48###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=62	1	0	N/A	0	N/A
63	1	1140.67	1	1140.67	0	1	0	0	0	0	0	all_msms_spectra.mgf:49###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=63	1	1	N/A	0	N/A
64	1	484.087	1	484.087	0	1	0	0	0	0	0	all_msms_spectra.mgf:5###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=64	1	0	UNPD198139	1	PRIVATE-USER;
65	1	304.038	1	304.038	0	1	0	0	0	0	0	all_msms_spectra.mgf:50###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=65	1	0	N/A	0	N/A
66	1	480.31	1	480.31	0	1	0	0	0	0	0	all_msms_spectra.mgf:51###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=66	1	1	N/A	0	N/A
67	1	196.06	1	196.06	0	1	0	0	0	0	0	all_msms_spectra.mgf:52###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=67	1	0	N/A	0	N/A
68	1	504.309	1	504.309	0	1	0	0	0	0	0	all_msms_spectra.mgf:53###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=68	1	1	N/A	0	N/A
69	1	591.098	1	591.098	0	1	0	0	0	0	0	all_msms_spectra.mgf:54###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=69	1	1	UNPD55518	1	PRIVATE-USER;
70	1	169.013	1	169.013	0	1	0	0	0	0	0	all_msms_spectra.mgf:56###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=70	1	1	N/A	0	N/A
71	1	321.024	1	321.024	0	1	0	0	0	0	0	all_msms_spectra.mgf:57###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=71	1	1	N/A	0	N/A
72	1	609.088	1	609.088	0	1	0	0	0	0	0	all_msms_spectra.mgf:58###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=72	1	1	UNPD186924	1	PRIVATE-USER;
73	1	761.135	1	761.135	0	1	0	0	0	0	0	all_msms_spectra.mgf:6###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=73	1	1	UNPD194923	1	PRIVATE-USER;
74	1	589.107	1	589.107	0	1	0	0	0	0	0	all_msms_spectra.mgf:61###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=74	1	1	UNPD123868	1	PRIVATE-USER;
75	1	806.165	1	806.165	0	1	0	0	0	0	0	all_msms_spectra.mgf:63###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=75	1	0	N/A	0	N/A
76	1	1049.2	1	1049.2	0	1	0	0	0	0	0	all_msms_spectra.mgf:64###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=76	1	1	N/A	0	N/A
77	1	599.104	1	599.104	0	1	0	0	0	0	0	all_msms_spectra.mgf:67###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=77	1	1	N/A	0	N/A
78	1	287.056	1	287.056	0	1	0	0	0	0	0	all_msms_spectra.mgf:68###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=78	1	1	N/A	0	N/A
79	1	730.163	1	730.163	0	1	0	0	0	0	0	all_msms_spectra.mgf:69###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=79	1	0	N/A	0	N/A
80	1	1027.21	1	1027.21	0	1	0	0	0	0	0	all_msms_spectra.mgf:7###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=80	1	1	Afzelechin_Catechin_Type_B_Hexose_Gallate_Gallate	1	PRIVATE-USER;
81	1	453.044	1	453.044	0	1	0	0	0	0	0	all_msms_spectra.mgf:70###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=81	1	1	N/A	0	N/A
82	1	293.212	1	293.212	0	1	0	0	0	0	0	all_msms_spectra.mgf:71###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=82	1	0	N/A	0	N/A
83	1	433.078	1	433.078	0	1	0	0	0	0	0	all_msms_spectra.mgf:72###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=83	1	1	ReSpect:PT211670 Quercetin-3-D-xyloside|Quer-3-Xyl|Reinutrin|Reynoutrin|2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-[(3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxychromen-4-one	1	RESPECT;
84	1	283.024	1	283.024	0	1	0	0	0	0	0	all_msms_spectra.mgf:75###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=84	1	1	N/A	0	N/A
85	1	208.027	1	208.027	0	1	0	0	0	0	0	all_msms_spectra.mgf:76###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=85	1	0	N/A	0	N/A
86	1	493.118	1	493.118	0	1	0	0	0	0	0	all_msms_spectra.mgf:78###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=86	1	1	UNPD145656	1	PRIVATE-USER;
87	1	743.111	1	743.111	0	1	0	0	0	0	0	all_msms_spectra.mgf:79###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=87	1	1	N/A	0	N/A
88	1	169.013	1	169.013	0	1	0	0	0	0	0	all_msms_spectra.mgf:8###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=88	1	1	N/A	0	N/A
89	1	411.022	1	411.022	0	1	0	0	0	0	0	all_msms_spectra.mgf:80###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=89	1	1	UNPD80883	1	PRIVATE-USER;
90	1	169.013	1	169.013	0	1	0	0	0	0	0	all_msms_spectra.mgf:82###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=90	1	1	N/A	0	N/A
